id,rest_name,cuisine,neighborhood,price,opening_hours,closing_hours,average_rating,good_for_kids
155,Zoonoodle,Thai,UWS,medium,10:00,21:00,1,true
156,Centizu,Mexican,Flatiron,medium,10:00,21:00,4,true
157,Chatterpoint,Korean,Tribeca,cheap,10:00,21:00,3,true
158,Flipopia,Thai,Noho,expensive,10:00,21:00,4,false
159,Oloo,Italian,Fidi,cheap,10:00,21:00,3,true
160,Zoomzone,Chinese,Chinatown,expensive,10:00,21:00,5,true
161,Linkbuzz,Thai,Chinatown,medium,10:00,21:00,1,true
162,Oyoyo,Thai,Ktown,expensive,10:00,21:00,3,true
163,Oloo,Italian,Tribeca,expensive,10:00,21:00,1,true
164,Cogilith,Indian,Tribeca,medium,10:00,21:00,3,true
165,Yambee,French,East Village,cheap,10:00,21:00,3,true
166,BlogXS,Japanese,West Village,medium,10:00,21:00,5,false
167,Oyope,Indian,LES,medium,10:00,21:00,2,true
168,Yodo,Indian,Fidi,cheap,10:00,21:00,2,true
169,Divape,Indian,LES,expensive,10:00,21:00,3,false
170,Talane,Chinese,Noho,cheap,10:00,21:00,5,true
171,Zoozzy,Greek,Soho,medium,10:00,21:00,1,true
172,Voonder,Italian,Soho,expensive,10:00,21:00,4,false
173,Gabtype,Italian,Grammercy,expensive,10:00,21:00,2,false
174,Twitterworks,Latin,Soho,expensive,10:00,21:00,5,false
175,Ntag,Indian,UES,cheap,10:00,21:00,4,false
176,Wordify,Thai,Chelsea,medium,10:00,21:00,2,true
177,Skyba,French,Greenwich Village,cheap,10:00,21:00,2,true
178,Yodel,Japanese,Grammercy,medium,10:00,21:00,5,true
179,Dabtype,Thai,LES,medium,10:00,21:00,3,true
180,Twitterbridge,American,Greenwich Village,cheap,10:00,21:00,4,true
181,Vitz,French,Midtown,expensive,10:00,21:00,5,true
182,Skipfire,Latin,Ktown,cheap,10:00,21:00,5,false
183,Jaxspan,American,Chelsea,cheap,10:00,21:00,4,false
184,Ntag,Thai,Soho,cheap,10:00,21:00,3,false
185,Flashspan,French,West Village,medium,10:00,21:00,4,true
186,Devcast,Indian,Grammercy,medium,10:00,21:00,4,true
187,Gigashots,Mexican,Soho,medium,10:00,21:00,3,true
188,Oba,Latin,Hell's Kitchen,medium,10:00,21:00,4,false
189,Thoughtblab,Latin,East Village,cheap,10:00,21:00,5,false
190,Topicshots,Italian,Soho,cheap,10:00,21:00,2,true
191,Skynoodle,Italian,Fidi,expensive,10:00,21:00,1,true
192,Digitube,Indian,LES,medium,10:00,21:00,5,false
193,Voomm,Greek,Midtown,medium,10:00,21:00,2,false
194,Flashspan,Latin,Hell's Kitchen,cheap,10:00,21:00,3,true
195,Gabtune,Japanese,UES,cheap,10:00,21:00,1,false
196,Rhycero,Latin,UES,medium,10:00,21:00,3,true
197,Divanoodle,Korean,Greenwich Village,medium,10:00,21:00,2,true
198,Fadeo,Chinese,UES,expensive,10:00,21:00,4,true
199,Myworks,American,West Village,cheap,10:00,21:00,2,false
200,Twinder,Chinese,Flatiron,medium,10:00,21:00,2,false
201,Katz,Korean,Grammercy,expensive,10:00,21:00,1,false
202,Thoughtbeat,Thai,Soho,medium,10:00,21:00,1,true
203,Eimbee,French,Flatiron,medium,10:00,21:00,1,false
204,Yotz,Latin,Noho,medium,10:00,21:00,4,false
205,Quimba,Thai,Soho,cheap,10:00,21:00,5,false
206,Quatz,Italian,Noho,expensive,10:00,21:00,2,false
207,Bubbletube,American,LES,medium,10:00,21:00,3,false
208,Photojam,Japanese,Flatiron,cheap,10:00,21:00,3,true
209,Roodel,Thai,Midtown,cheap,10:00,21:00,4,false
210,Kwideo,French,Fidi,cheap,10:00,21:00,4,true
211,Jetpulse,Greek,Midtown,cheap,10:00,21:00,1,false
212,Minyx,Greek,Flatiron,expensive,10:00,21:00,1,false
213,Leexo,Korean,Flatiron,cheap,10:00,21:00,3,true
214,Janyx,Indian,Grammercy,cheap,10:00,21:00,1,true
215,Browseblab,American,Greenwich Village,cheap,10:00,21:00,1,false
216,Thoughtsphere,Italian,East Village,medium,10:00,21:00,3,false
217,Brainlounge,Greek,LES,medium,10:00,21:00,1,true
218,Mymm,Latin,East Village,expensive,10:00,21:00,5,false
219,Snaptags,Mexican,Hell's Kitchen,cheap,10:00,21:00,3,false
220,Photospace,Chinese,Chelsea,cheap,10:00,21:00,2,false
221,Topdrive,Latin,Hell's Kitchen,medium,10:00,21:00,3,true
222,InnoZ,Latin,LES,cheap,10:00,21:00,1,true
223,Edgewire,Chinese,Fidi,cheap,10:00,21:00,3,false
224,Browsezoom,Korean,UWS,cheap,10:00,21:00,1,false
225,Dabfeed,Indian,UWS,expensive,10:00,21:00,3,false
226,Thoughtbridge,Latin,West Village,cheap,10:00,21:00,5,true
227,Quimm,Latin,Greenwich Village,expensive,10:00,21:00,5,false
228,Agimba,Indian,Greenwich Village,expensive,10:00,21:00,5,true
229,Devcast,Thai,UWS,medium,10:00,21:00,4,true
230,Jaxbean,Korean,Flatiron,expensive,10:00,21:00,3,false
231,Yakijo,Indian,UES,expensive,10:00,21:00,5,false
232,Zooveo,Korean,Flatiron,medium,10:00,21:00,4,true
233,Tagchat,Korean,Fidi,medium,10:00,21:00,5,false
234,Wikivu,Korean,Fidi,expensive,10:00,21:00,5,true
235,Twitternation,American,Ktown,expensive,10:00,21:00,3,true
236,Rhyloo,Chinese,East Village,expensive,10:00,21:00,3,true
237,Quimba,Chinese,East Village,expensive,10:00,21:00,4,true
238,Skippad,American,Grammercy,cheap,10:00,21:00,3,false
239,Feednation,French,Midtown,medium,10:00,21:00,2,false
240,Fivespan,Chinese,Chinatown,medium,10:00,21:00,4,true
241,Yozio,Italian,Flatiron,medium,10:00,21:00,1,false
242,Aivee,Korean,Fidi,medium,10:00,21:00,2,false
243,Dabfeed,Thai,Hell's Kitchen,expensive,10:00,21:00,5,false
244,Quimba,French,West Village,expensive,10:00,21:00,1,true
245,Skiba,Thai,LES,expensive,10:00,21:00,3,true
246,Thoughtworks,Indian,Soho,cheap,10:00,21:00,2,true
247,Gevee,Indian,Ktown,medium,10:00,21:00,4,false
248,Topdrive,American,Ktown,medium,10:00,21:00,5,false
249,Leexo,Chinese,Hell's Kitchen,cheap,10:00,21:00,1,false
250,Skyble,Chinese,East Village,expensive,10:00,21:00,2,false
251,Pixonyx,Mexican,East Village,medium,10:00,21:00,5,true
252,Browsebug,Italian,Noho,expensive,10:00,21:00,1,true
253,Gigazoom,Latin,West Village,medium,10:00,21:00,5,true
254,Photobug,Indian,LES,cheap,10:00,21:00,2,true
255,Realbuzz,Latin,Fidi,expensive,10:00,21:00,4,false
256,Babblestorm,Thai,Fidi,expensive,10:00,21:00,3,false
257,Skimia,American,LES,cheap,10:00,21:00,4,false
258,Devify,Latin,Fidi,medium,10:00,21:00,2,false
259,Tekfly,Italian,Chelsea,medium,10:00,21:00,2,false
260,Latz,Greek,Grammercy,cheap,10:00,21:00,3,true
261,Livefish,Latin,Grammercy,cheap,10:00,21:00,4,false
262,Eamia,Thai,Soho,expensive,10:00,21:00,3,true
263,Quimba,Greek,UWS,expensive,10:00,21:00,1,true
264,Vitz,Thai,Chinatown,expensive,10:00,21:00,2,true
265,Meejo,Japanese,Grammercy,expensive,10:00,21:00,2,true
266,Skyble,Indian,Noho,cheap,10:00,21:00,4,true
267,Riffwire,Korean,Hell's Kitchen,cheap,10:00,21:00,5,true
268,Brightdog,Greek,Chelsea,cheap,10:00,21:00,4,true
269,Mydeo,Thai,Grammercy,expensive,10:00,21:00,3,true
270,Tagcat,Greek,Soho,cheap,10:00,21:00,5,true
271,Abatz,French,Ktown,medium,10:00,21:00,3,true
272,Mydo,American,Chelsea,cheap,10:00,21:00,5,false
273,Dabshots,Greek,Ktown,cheap,10:00,21:00,4,false
274,Realbuzz,Indian,Tribeca,cheap,10:00,21:00,4,false
275,Brainlounge,American,East Village,cheap,10:00,21:00,1,true
276,Rhybox,Mexican,Noho,expensive,10:00,21:00,3,true
277,Innotype,Thai,UES,expensive,10:00,21:00,5,true
278,Lazz,Mexican,LES,expensive,10:00,21:00,4,false
279,Skinix,Indian,Chinatown,cheap,10:00,21:00,4,true
280,Kanoodle,Japanese,Chinatown,expensive,10:00,21:00,3,false
281,Blogpad,Japanese,Flatiron,expensive,10:00,21:00,5,false
282,Ainyx,Chinese,Ktown,expensive,10:00,21:00,2,true
283,Kaymbo,Korean,Flatiron,medium,10:00,21:00,3,true
284,Wordpedia,Thai,LES,medium,10:00,21:00,1,false
285,Feedspan,Chinese,Soho,medium,10:00,21:00,3,false
286,Trilith,American,UES,cheap,10:00,21:00,2,false
287,Yodel,French,West Village,cheap,10:00,21:00,5,false
288,Ainyx,Greek,UWS,cheap,10:00,21:00,4,false
289,Agimba,Greek,LES,medium,10:00,21:00,1,false
290,Skyvu,Japanese,Tribeca,cheap,10:00,21:00,5,false
291,Latz,French,UWS,medium,10:00,21:00,4,true
292,Skinte,Thai,Greenwich Village,cheap,10:00,21:00,1,true
293,Agivu,Korean,Greenwich Village,medium,10:00,21:00,3,true
294,Innotype,Indian,Chinatown,medium,10:00,21:00,2,false
295,Gigabox,Thai,Grammercy,medium,10:00,21:00,4,true
296,Yakitri,Indian,Ktown,cheap,10:00,21:00,1,false
297,Quaxo,Latin,UES,expensive,10:00,21:00,5,true
298,Photobug,Thai,Noho,cheap,10:00,21:00,4,true
299,Voonix,Greek,Fidi,cheap,10:00,21:00,3,true
300,Eire,Italian,Flatiron,expensive,10:00,21:00,3,true
301,Trilia,Korean,LES,expensive,10:00,21:00,5,false
302,Meevee,Indian,Chinatown,expensive,10:00,21:00,5,false
303,Twitterwire,Greek,Greenwich Village,medium,10:00,21:00,4,true
304,Mudo,Latin,LES,cheap,10:00,21:00,1,true
305,Cogidoo,Thai,Grammercy,medium,10:00,21:00,4,false
306,Jabbertype,Indian,Chelsea,expensive,10:00,21:00,1,false
307,Divape,Korean,Chelsea,expensive,10:00,21:00,2,true
308,Feedspan,Indian,Grammercy,expensive,10:00,21:00,2,true
309,Abata,Greek,Chinatown,expensive,10:00,21:00,3,false
310,Trupe,Japanese,Tribeca,cheap,10:00,21:00,5,true
311,Topdrive,Italian,UWS,cheap,10:00,21:00,5,true
312,Eare,Japanese,UWS,cheap,10:00,21:00,1,true
313,Youspan,Korean,Noho,cheap,10:00,21:00,2,false
314,Oba,French,Chinatown,expensive,10:00,21:00,2,true
315,Chatterpoint,Mexican,West Village,expensive,10:00,21:00,5,true
316,Dabshots,Chinese,Midtown,cheap,10:00,21:00,2,true
317,Dabtype,Japanese,LES,medium,10:00,21:00,4,true
318,Twimbo,Latin,East Village,expensive,10:00,21:00,4,true
319,Photobean,Italian,LES,medium,10:00,21:00,5,false
320,Jamia,Japanese,UWS,cheap,10:00,21:00,1,true
321,Skinix,Mexican,Midtown,medium,10:00,21:00,2,true
322,Skiptube,Japanese,Midtown,cheap,10:00,21:00,3,true
323,Nlounge,Italian,Greenwich Village,cheap,10:00,21:00,1,true
324,Yotz,French,UWS,expensive,10:00,21:00,4,true
325,Eadel,Korean,Grammercy,expensive,10:00,21:00,2,false
326,Browsetype,Korean,Midtown,medium,10:00,21:00,5,true
327,Buzzdog,Thai,UWS,medium,10:00,21:00,1,false
328,Miboo,Chinese,LES,expensive,10:00,21:00,1,false
329,Vitz,Mexican,Chinatown,expensive,10:00,21:00,2,true
330,Trunyx,Latin,Ktown,expensive,10:00,21:00,3,true
331,Riffwire,Korean,LES,cheap,10:00,21:00,4,false
332,Quatz,Thai,UES,cheap,10:00,21:00,1,false
333,Roodel,Latin,Ktown,medium,10:00,21:00,2,true
334,Twinte,Chinese,Hell's Kitchen,expensive,10:00,21:00,1,false
335,Babbleset,Korean,East Village,cheap,10:00,21:00,3,true
336,Yodoo,Indian,Midtown,medium,10:00,21:00,3,true
337,Oyoyo,American,Fidi,expensive,10:00,21:00,2,false
338,Jetwire,Italian,West Village,expensive,10:00,21:00,1,true
339,Avaveo,Greek,Ktown,expensive,10:00,21:00,4,false
340,Brightbean,American,Chelsea,cheap,10:00,21:00,2,true
341,Skidoo,Greek,Midtown,cheap,10:00,21:00,3,false
342,Fivespan,French,East Village,expensive,10:00,21:00,1,false
343,Buzzster,Thai,West Village,cheap,10:00,21:00,4,true
344,Dynava,French,UES,expensive,10:00,21:00,2,false
345,Avavee,Chinese,Fidi,expensive,10:00,21:00,1,true
346,Skajo,American,Greenwich Village,expensive,10:00,21:00,2,false
347,Eazzy,American,UES,medium,10:00,21:00,2,true
348,Skynoodle,Mexican,Fidi,cheap,10:00,21:00,4,true
349,Oyoyo,Thai,Chelsea,medium,10:00,21:00,2,false
350,Meevee,Thai,Soho,expensive,10:00,21:00,3,true
351,Pixoboo,American,East Village,medium,10:00,21:00,2,false
352,Kazu,Japanese,Noho,medium,10:00,21:00,3,false
353,Mita,Indian,Ktown,expensive,10:00,21:00,5,false
354,Feedbug,Chinese,Noho,cheap,10:00,21:00,2,false
355,Edgepulse,Greek,East Village,medium,10:00,21:00,5,true
356,Viva,Korean,Noho,expensive,10:00,21:00,3,true
357,Gabtype,American,LES,cheap,10:00,21:00,5,false
358,Podcat,Greek,LES,cheap,10:00,21:00,5,true
359,Oyoba,Indian,Greenwich Village,expensive,10:00,21:00,5,false
360,Meeveo,Thai,Hell's Kitchen,cheap,10:00,21:00,4,false
361,Teklist,Thai,Hell's Kitchen,medium,10:00,21:00,5,false
362,Thoughtworks,Greek,Chinatown,expensive,10:00,21:00,2,false
363,Browseblab,French,Ktown,cheap,10:00,21:00,4,false
364,Buzzshare,Thai,Midtown,cheap,10:00,21:00,1,false
365,Realbuzz,Italian,Chinatown,expensive,10:00,21:00,3,true
366,Yambee,Mexican,Grammercy,cheap,10:00,21:00,3,false
367,Fiveclub,Italian,Hell's Kitchen,expensive,10:00,21:00,1,false
368,Topiczoom,Thai,Tribeca,cheap,10:00,21:00,5,true
369,Chatterbridge,French,Hell's Kitchen,cheap,10:00,21:00,4,true
370,Buzzshare,Greek,LES,medium,10:00,21:00,1,true
371,Eire,American,Ktown,expensive,10:00,21:00,3,false
372,Yakitri,Indian,Noho,expensive,10:00,21:00,1,false
373,Yodoo,Chinese,Tribeca,expensive,10:00,21:00,5,false
374,Topicshots,American,Chinatown,medium,10:00,21:00,2,true
375,Jaxnation,American,Midtown,cheap,10:00,21:00,2,false
376,Youbridge,Greek,Ktown,medium,10:00,21:00,1,true
377,Ozu,Italian,Grammercy,expensive,10:00,21:00,4,false
378,Wikizz,Italian,UES,expensive,10:00,21:00,4,false
379,Topiczoom,Italian,Greenwich Village,expensive,10:00,21:00,5,true
380,Layo,Latin,Tribeca,medium,10:00,21:00,5,false
381,Rhyloo,Chinese,Midtown,cheap,10:00,21:00,2,false
382,Buzzbean,Thai,Hell's Kitchen,expensive,10:00,21:00,1,true
383,Devpoint,Thai,Soho,medium,10:00,21:00,3,true
384,Topicblab,Indian,Tribeca,cheap,10:00,21:00,3,false
385,Zoomzone,Korean,Hell's Kitchen,expensive,10:00,21:00,3,false
386,Photobean,Japanese,West Village,expensive,10:00,21:00,2,false
387,Twimm,Thai,Fidi,medium,10:00,21:00,3,false
388,Dabshots,Latin,Grammercy,cheap,10:00,21:00,2,false
389,Linklinks,French,UWS,medium,10:00,21:00,1,false
390,Thoughtmix,Indian,LES,cheap,10:00,21:00,3,false
391,Browsebug,Greek,Grammercy,expensive,10:00,21:00,2,true
392,Photofeed,Greek,Greenwich Village,expensive,10:00,21:00,5,false
393,Feedbug,Thai,Ktown,expensive,10:00,21:00,1,false
394,Rhynoodle,Thai,Hell's Kitchen,cheap,10:00,21:00,4,false
395,Flipstorm,Greek,Chinatown,expensive,10:00,21:00,4,false
396,Zoozzy,French,Chinatown,cheap,10:00,21:00,5,false
397,Kaymbo,Greek,UWS,medium,10:00,21:00,5,true
398,Tagfeed,Korean,Hell's Kitchen,cheap,10:00,21:00,2,false
399,Dynava,Thai,Chelsea,cheap,10:00,21:00,4,false
400,Layo,Indian,West Village,medium,10:00,21:00,2,false
401,Zoombeat,Thai,Soho,medium,10:00,21:00,2,true
402,Agivu,Mexican,UWS,cheap,10:00,21:00,5,false
403,Podcat,Greek,UWS,medium,10:00,21:00,4,false
404,Photobug,French,Fidi,cheap,10:00,21:00,1,true
405,Brainsphere,Chinese,Chinatown,medium,10:00,21:00,5,true
406,Oyoloo,Indian,Hell's Kitchen,expensive,10:00,21:00,1,true
407,Blogtags,French,West Village,medium,10:00,21:00,1,false
408,InnoZ,Latin,Grammercy,cheap,10:00,21:00,5,true
409,Aibox,Greek,Fidi,cheap,10:00,21:00,3,true
410,Zoomlounge,Mexican,Chinatown,expensive,10:00,21:00,5,true
411,Mycat,Mexican,Noho,expensive,10:00,21:00,2,true
412,Kimia,Mexican,Noho,cheap,10:00,21:00,4,true
413,Edgetag,Italian,Greenwich Village,expensive,10:00,21:00,1,true
414,Oloo,Italian,UES,expensive,10:00,21:00,3,true
415,Ntag,Chinese,Fidi,cheap,10:00,21:00,4,true
416,Blogtag,Italian,Greenwich Village,cheap,10:00,21:00,5,true
417,Twimm,Chinese,Chelsea,cheap,10:00,21:00,4,true
418,Twitterbeat,Italian,Chelsea,expensive,10:00,21:00,5,true
419,Riffpedia,Chinese,Ktown,expensive,10:00,21:00,2,true
420,Twinte,Indian,West Village,expensive,10:00,21:00,1,true
421,Wordify,American,UWS,cheap,10:00,21:00,2,false
422,Oyoloo,Italian,UES,medium,10:00,21:00,2,false
423,Skippad,Thai,Noho,cheap,10:00,21:00,3,true
424,Vitz,Mexican,Flatiron,medium,10:00,21:00,3,false
425,Babblestorm,Indian,West Village,medium,10:00,21:00,3,false
426,Tazz,Chinese,Fidi,expensive,10:00,21:00,5,true
